"product_key";"product_id";"product_number";"product_name";"category_id";"category";"subcategory";"maintenance";"cost";"product_line";"start_date"
100;242;"FR-R92R-44";"HL Road Frame - Red- 44";"CO_RF";"Components";"Road Frames";"Yes";722;"Road";"2012-07-01"
101;245;"FR-R92R-48";"HL Road Frame - Red- 48";"CO_RF";"Components";"Road Frames";"Yes";722;"Road";"2012-07-01"
102;248;"FR-R92R-52";"HL Road Frame - Red- 52";"CO_RF";"Components";"Road Frames";"Yes";722;"Road";"2012-07-01"
103;251;"FR-R92R-56";"HL Road Frame - Red- 56";"CO_RF";"Components";"Road Frames";"Yes";722;"Road";"2012-07-01"
104;239;"FR-R92R-62";"HL Road Frame - Red- 62";"CO_RF";"Components";"Road Frames";"Yes";722;"Road";"2012-07-01"
105;410;"FW-M423";"LL Mountain Front Wheel";"CO_WH";"Components";"Wheels";"Yes";27;"Mountain";"2012-07-01"
106;411;"FW-M762";"ML Mountain Front Wheel";"CO_WH";"Components";"Wheels";"Yes";93;"Mountain";"2012-07-01"
107;412;"FW-M928";"HL Mountain Front Wheel";"CO_WH";"Components";"Wheels";"Yes";133;"Mountain";"2012-07-01"
108;413;"FW-R623";"LL Road Front Wheel";"CO_WH";"Components";"Wheels";"Yes";38;"Road";"2012-07-01"
109;414;"FW-R762";"ML Road Front Wheel";"CO_WH";"Components";"Wheels";"Yes";110;"Road";"2012-07-01"
110;415;"FW-R820";"HL Road Front Wheel";"CO_WH";"Components";"Wheels";"Yes";147;"Road";"2012-07-01"
111;416;"FW-T905";"Touring Front Wheel";"CO_WH";"Components";"Wheels";"Yes";97;"Touring";"2012-07-01"
112;470;"GL-F110-L";"Full-Finger Gloves- L";"CL_GL";"Clothing";"Gloves";"No";16;"Mountain";"2012-07-01"
113;469;"GL-F110-M";"Full-Finger Gloves- M";"CL_GL";"Clothing";"Gloves";"No";16;"Mountain";"2012-07-01"
114;468;"GL-F110-S";"Full-Finger Gloves- S";"CL_GL";"Clothing";"Gloves";"No";16;"Mountain";"2012-07-01"
115;466;"GL-H102-L";"Half-Finger Gloves- L";"CL_GL";"Clothing";"Gloves";"No";10;"Other Sales";"2012-07-01"
116;464;"GL-H102-M";"Half-Finger Gloves- M";"CL_GL";"Clothing";"Gloves";"No";10;"Other Sales";"2012-07-01"
117;462;"GL-H102-S";"Half-Finger Gloves- S";"CL_GL";"Clothing";"Gloves";"No";10;"Other Sales";"2012-07-01"
118;397;"HB-M243";"LL Mountain Handlebars";"CO_HB";"Components";"Handlebars";"No";18;"Mountain";"2012-07-01"
119;399;"HB-M763";"ML Mountain Handlebars";"CO_HB";"Components";"Handlebars";"No";25;"Mountain";"2012-07-01"
120;401;"HB-M918";"HL Mountain Handlebars";"CO_HB";"Components";"Handlebars";"No";49;"Mountain";"2012-07-01"
121;403;"HB-R504";"LL Road Handlebars";"CO_HB";"Components";"Handlebars";"No";18;"Road";"2012-07-01"
122;405;"HB-R720";"ML Road Handlebars";"CO_HB";"Components";"Handlebars";"No";25;"Road";"2012-07-01"
123;407;"HB-R956";"HL Road Handlebars";"CO_HB";"Components";"Handlebars";"No";49;"Road";"2012-07-01"
124;216;"HL-U509";"Sport-100 Helmet- Black";"AC_HE";"Accessories";"Helmets";"Yes";14;"Other Sales";"2012-07-01"
125;221;"HL-U509-B";"Sport-100 Helmet- Blue";"AC_HE";"Accessories";"Helmets";"Yes";14;"Other Sales";"2012-07-01"
126;213;"HL-U509-R";"Sport-100 Helmet- Red";"AC_HE";"Accessories";"Helmets";"Yes";14;"Other Sales";"2012-07-01"
127;394;"HS-0296";"LL Headset";"CO_HS";"Components";"Headsets";"No";15;"n/a";"2012-07-01"
128;395;"HS-2451";"ML Headset";"CO_HS";"Components";"Headsets";"No";45;"n/a";"2012-07-01"
129;396;"HS-3479";"HL Headset";"CO_HS";"Components";"Headsets";"No";55;"n/a";"2012-07-01"
130;233;"LJ-0192-L";"Long-Sleeve Logo Jersey- L";"CL_JE";"Clothing";"Jerseys";"No";29;"Other Sales";"2012-07-01"
131;230;"LJ-0192-M";"Long-Sleeve Logo Jersey- M";"CL_JE";"Clothing";"Jerseys";"No";29;"Other Sales";"2012-07-01"
132;227;"LJ-0192-S";"Long-Sleeve Logo Jersey- S";"CL_JE";"Clothing";"Jerseys";"No";29;"Other Sales";"2012-07-01"
133;236;"LJ-0192-X";"Long-Sleeve Logo Jersey- XL";"CL_JE";"Clothing";"Jerseys";"No";29;"Other Sales";"2012-07-01"
134;447;"LO-C100";"Cable Lock";"AC_LO";"Accessories";"Locks";"Yes";10;"Other Sales";"2012-07-01"
135;451;"LT-H902";"Headlights - Dual-Beam";"AC_LI";"Accessories";"Lights";"Yes";14;"Road";"2012-07-01"
136;452;"LT-H903";"Headlights - Weatherproof";"AC_LI";"Accessories";"Lights";"Yes";19;"Road";"2012-07-01"
137;450;"LT-T990";"Taillights - Battery-Powered";"AC_LI";"Accessories";"Lights";"Yes";6;"Road";"2012-07-01"
138;446;"PA-T100";"Touring-Panniers- Large";"AC_PA";"Accessories";"Panniers";"No";52;"Touring";"2012-07-01"
139;448;"PU-0452";"Minipump";"AC_PU";"Accessories";"Pumps";"Yes";8;"Other Sales";"2012-07-01"
140;449;"PU-M044";"Mountain Pump";"AC_PU";"Accessories";"Pumps";"Yes";10;"Mountain";"2012-07-01"
141;419;"RW-M423";"LL Mountain Rear Wheel";"CO_WH";"Components";"Wheels";"Yes";39;"Mountain";"2012-07-01"
142;420;"RW-M762";"ML Mountain Rear Wheel";"CO_WH";"Components";"Wheels";"Yes";105;"Mountain";"2012-07-01"
143;421;"RW-M928";"HL Mountain Rear Wheel";"CO_WH";"Components";"Wheels";"Yes";145;"Mountain";"2012-07-01"
144;422;"RW-R623";"LL Road Rear Wheel";"CO_WH";"Components";"Wheels";"Yes";50;"Road";"2012-07-01"
145;423;"RW-R762";"ML Road Rear Wheel";"CO_WH";"Components";"Wheels";"Yes";122;"Road";"2012-07-01"
146;424;"RW-R820";"HL Road Rear Wheel";"CO_WH";"Components";"Wheels";"Yes";159;"Road";"2012-07-01"
147;425;"RW-T905";"Touring Rear Wheel";"CO_WH";"Components";"Wheels";"Yes";109;"Touring";"2012-07-01"
148;461;"SB-M891-L";"Men's Bib-Shorts- L";"CL_BS";"Clothing";"Bib-Shorts";"No";37;"Other Sales";"2012-07-01"
149;460;"SB-M891-M";"Men's Bib-Shorts- M";"CL_BS";"Clothing";"Bib-Shorts";"No";37;"Other Sales";"2012-07-01"
150;459;"SB-M891-S";"Men's Bib-Shorts- S";"CL_BS";"Clothing";"Bib-Shorts";"No";37;"Other Sales";"2012-07-01"
151;454;"SH-M897-L";"Men's Sports Shorts- L";"CL_SH";"Clothing";"Shorts";"No";25;"Other Sales";"2012-07-01"
152;453;"SH-M897-M";"Men's Sports Shorts- M";"CL_SH";"Clothing";"Shorts";"No";25;"Other Sales";"2012-07-01"
153;445;"SH-M897-S";"Men's Sports Shorts- S";"CL_SH";"Clothing";"Shorts";"No";25;"Other Sales";"2012-07-01"
154;455;"SH-M897-X";"Men's Sports Shorts- XL";"CL_SH";"Clothing";"Shorts";"No";25;"Other Sales";"2012-07-01"
155;458;"TG-W091-L";"Women's Tights- L";"CL_TI";"Clothing";"Tights";"No";31;"Other Sales";"2012-07-01"
156;457;"TG-W091-M";"Women's Tights- M";"CL_TI";"Clothing";"Tights";"No";31;"Other Sales";"2012-07-01"
157;456;"TG-W091-S";"Women's Tights- S";"CL_TI";"Clothing";"Tights";"No";31;"Other Sales";"2012-07-01"
